City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,muntok,-2.0667,105.1833,26.38,81,89,3.54,ID,1728505985
296,alaghsas,17.0187,8.0168,33.31,12,0,4.69,NE,1728505986
297,port saint john's,-31.6229,29.5448,22.12,76,66,2.74,ZA,1728505988
298,pisco,-13.7,-76.2167,20.03,77,13,9.26,PE,1728505989
299,gustavsberg,59.3268,18.3898,12.32,96,78,4.11,SE,1728505990
300,namibe,-15.1961,12.1522,19.84,67,1,4.41,AO,1728505991
301,fortuna,40.5982,-124.1573,18.29,90,75,3.6,US,1728505992
302,luumaki,60.9262,27.5814,4.12,93,100,7.97,FI,1728505993
303,amarante do maranhao,-5.5667,-46.7422,33.61,27,27,1.8,BR,1728505994
304,merke,42.8728,73.1786,17.25,36,0,2.48,KZ,1728505995
305,bengkulu,-3.8004,102.2655,24.12,90,99,2.2,ID,1728505996
306,sayat,38.7839,63.8803,21.71,27,66,3.87,TM,1728505997
307,tindouf,27.6711,-8.1474,25.25,36,0,6.69,DZ,1728505999
308,pachperwa,27.5167,82.65,24.42,71,74,0.49,IN,1728506000
309,vanimo,-2.6741,141.3028,25.25,86,100,2.0,PG,1728506001
310,cova figueira,14.8905,-24.2934,21.09,82,5,6.81,CV,1728506002
311,nishinoomote,30.7333,131.0,23.84,66,19,4.65,JP,1728506003
312,chachersk,52.9164,30.9179,11.26,76,87,4.24,BY,1728506004
313,manismata,-2.4667,111.0333,23.65,97,41,1.17,ID,1728506005
314,gaigeturi,33.4644,126.3183,19.03,82,100,3.09,KR,1728506006
315,quebec,46.8123,-71.2145,10.68,73,79,2.57,CA,1728505956
316,kitimat,54.0524,-128.6534,9.95,51,100,0.95,CA,1728506008
317,palang,23.2167,90.35,26.02,87,33,2.18,BD,1728506010
318,sitka,57.0531,-135.33,8.94,76,100,5.14,US,1728506011
319,zunyi,27.6867,106.9072,14.95,81,30,0.94,CN,1728506012
320,hobyo,5.3505,48.5268,25.15,84,86,9.73,SO,1728506013
321,island harbour,50.724,-1.2758,14.04,68,98,2.24,GB,1728506014
322,tandalti,13.0167,31.8667,27.02,62,96,2.85,SD,1728506015
323,ulladulla,-35.35,150.4667,13.55,67,0,2.84,AU,1728506016
324,fort st. john,56.2499,-120.8529,9.94,50,75,3.6,CA,1728506017
325,princeville,45.7668,-61.2985,13.63,67,100,4.63,CA,1728506018
326,constantia,44.1833,28.65,15.39,61,100,3.15,RO,1728506019
327,kourou,5.1552,-52.6478,27.54,74,27,4.37,GF,1728506021
328,hammerfest,70.6634,23.6821,3.25,70,40,5.14,NO,1728506022
329,pascagoula,30.3658,-88.5561,32.0,40,20,5.66,US,1728505843
330,aykhal,66.0,111.5,-12.1,100,97,2.13,RU,1728506024
331,binbrook,43.121,-79.804,13.94,66,100,5.66,CA,1728506025
332,urangan,-25.3,152.9,18.5,88,41,6.37,AU,1728506026
333,puerto baquerizo moreno,-0.9,-89.6,24.55,88,20,9.77,EC,1728506027
334,chilliwack,49.1747,-121.9443,16.42,70,73,1.54,CA,1728505903
335,la reforma,25.0833,-108.05,30.99,63,28,5.56,MX,1728506029
336,rongelap,11.1635,166.8941,28.51,76,100,6.51,MH,1728506030
337,rakops,-21.0167,24.3333,24.58,22,38,6.01,BW,1728506032
338,mantua,45.1667,10.7833,18.32,94,94,2.68,IT,1728506033
339,broken hill,-31.95,141.4333,16.86,19,18,3.45,AU,1728506034
340,saint-philippe,-21.3585,55.7679,21.17,73,81,5.01,RE,1728506035
341,mogocha,53.7333,119.7667,1.24,99,100,0.47,RU,1728506036
342,sinan,34.8262,126.1086,16.36,83,100,3.26,KR,1728506037
343,kiunga,-6.1219,141.2906,23.26,100,100,0.9,PG,1728506038
344,jieshi,22.8134,115.8257,23.26,84,10,3.2,CN,1728506039
345,argo,37.6333,22.7333,21.26,59,0,1.5,GR,1728506040
346,celestun,20.8667,-90.4,28.68,60,100,6.07,MX,1728506042
347,kristiansund,63.1115,7.732,5.63,81,75,2.57,NO,1728506043
348,belmonte,-15.8631,-38.8828,25.06,82,57,5.48,BR,1728506044
349,dokkum,53.3222,5.997,12.99,91,100,1.54,NL,1728506045
350,novyy urgal,51.0736,132.5642,-0.92,68,100,1.86,RU,1728506046
351,kimbe,-5.5502,150.1429,25.51,87,24,1.02,PG,1728506047
352,tolanaro,-25.0319,46.9987,21.04,88,75,5.14,MG,1728506048
353,qarauyl,48.9451,79.255,11.66,47,56,1.12,KZ,1728506049
354,el nido,11.1858,119.3956,25.64,97,12,1.21,PH,1728506050
355,bhimunipatnam,17.8833,83.4333,25.6,86,100,1.96,IN,1728506053
356,yulinshi,38.2906,109.7494,8.79,44,5,1.46,CN,1728506055
357,konarka,19.9,86.1167,26.55,80,14,2.41,IN,1728506056
358,lagos,6.5833,3.75,24.86,92,93,1.18,NG,1728505808
359,baihe,22.15,107.2333,20.11,71,6,0.71,CN,1728506058
360,burang,30.25,81.1667,1.24,74,16,2.16,CN,1728506059
361,chos malal,-37.3781,-70.2709,21.08,38,87,1.5,AR,1728506060
362,colonia,50.9333,6.95,15.63,93,100,5.66,DE,1728506061
363,ash shafa,21.0694,40.3119,19.43,49,5,0.81,SA,1728506063
364,gyor,47.6833,17.6351,17.06,72,0,4.63,HU,1728506064
365,rahimah,26.7079,50.0619,30.06,68,0,2.15,SA,1728506065
366,howrah,22.5892,88.3103,25.0,94,75,1.54,IN,1728506066
367,nurota,40.5614,65.6886,19.89,22,73,4.55,UZ,1728506067
368,saudarkrokur,65.7461,-19.6394,-0.83,76,67,1.47,IS,1728506068
369,castillos,-34.1667,-53.8333,14.65,73,100,4.27,UY,1728506070
370,aleg,17.0481,-13.9209,34.86,37,97,8.72,MR,1728506071
371,bamboo flat,11.7,92.7167,26.05,94,20,1.03,IN,1728506072
372,laoang,12.5,125.0167,24.23,96,100,0.72,PH,1728506074
373,amarante,-6.2411,-42.8547,34.56,19,9,2.47,BR,1728506075
374,nouna,12.7333,-3.8667,29.57,59,15,2.83,BF,1728506076
375,inhambane,-23.865,35.3833,21.8,78,6,4.49,MZ,1728506077
376,kapit,2.0167,112.9333,23.2,100,100,0.2,MY,1728506078
377,naze,28.3667,129.4833,20.51,70,2,3.16,JP,1728506079
378,ghadamis,30.1337,9.5007,33.33,18,99,3.65,LY,1728506080
379,pangody,65.85,74.4859,-3.31,87,88,8.84,RU,1728506081
380,port isabel,26.0734,-97.2086,31.13,51,0,4.63,US,1728506082
381,new norfolk,-42.7826,147.0587,8.73,56,0,2.04,AU,1728506083
382,vikhorevka,56.1201,101.1636,-0.09,88,89,7.57,RU,1728506085
383,dudinka,69.4058,86.1778,-6.87,88,100,9.97,RU,1728506086
384,mhamid,29.82,-5.72,29.4,25,24,3.75,MA,1728506087
385,yuzhno-kurilsk,44.0306,145.8556,11.07,77,51,3.71,RU,1728506088
386,rio grande,-32.035,-52.0986,16.9,74,100,8.23,BR,1728506089
387,coos bay,43.3665,-124.2179,19.06,88,100,5.14,US,1728505791
388,smithers,54.7804,-127.1743,8.18,66,75,2.57,CA,1728506035
389,zhu cheng city,35.995,119.4026,13.96,75,20,2.84,CN,1728506092
390,vila franca do campo,37.7167,-25.4333,22.23,95,22,3.75,PT,1728506093
391,rye brook,41.0193,-73.6835,20.02,41,75,6.17,US,1728506094
392,al kharijah,25.4514,30.5464,27.04,27,0,3.3,EG,1728506096
393,preston,53.7667,-2.7167,11.29,85,100,6.94,GB,1728505830
394,polyarnyy,69.1989,33.4478,2.74,67,100,11.4,RU,1728506098
395,vegueta,-11.0231,-77.6431,18.85,81,36,4.43,PE,1728506099
396,portland,45.5234,-122.6762,18.78,58,75,3.09,US,1728506004
397,tadmur,34.5608,38.2805,24.63,30,0,1.61,SY,1728506102
398,xilin hot,43.9667,116.0333,1.79,44,0,5.51,CN,1728506103
399,ruwandiz,36.6163,44.5311,21.63,23,0,1.19,IQ,1728506104
400,weno,7.4515,151.8468,25.97,83,75,0.0,FM,1728506105
401,tatarsk,55.219,75.9828,2.39,68,100,3.69,RU,1728506107
402,monroe,43.1501,-77.6831,11.14,88,100,4.12,US,1728506108
403,qarazhal,48.0078,70.7903,11.86,36,3,4.8,KZ,1728506109
404,maasin,10.1336,124.8447,27.29,74,50,0.97,PH,1728506110
405,madingou,-4.1536,13.55,25.42,73,89,0.97,CG,1728506111
406,nova xavantina,-14.6667,-52.35,34.64,32,70,1.39,BR,1728506112
407,atafu village,-8.5421,-172.5159,28.35,72,67,5.87,TK,1728506113
408,laguna,38.421,-121.4238,29.25,40,0,2.06,US,1728506114
409,dalandzadgad,43.5708,104.425,8.04,40,35,4.8,MN,1728506115
410,saranac lake,44.3295,-74.1313,8.39,74,100,2.06,US,1728506116
411,bel ombre,-4.6167,55.4167,26.91,78,40,3.09,SC,1728506118
412,darnah,32.767,22.6367,22.99,74,2,2.07,LY,1728506119
413,motygino,58.1831,94.7592,-0.82,83,74,4.84,RU,1728506120
414,midvagur,62.0511,-7.1939,4.46,81,75,9.77,FO,1728506121
415,stephenville,32.2207,-98.2023,31.75,33,0,2.06,US,1728506122
416,berdigestyakh,62.0989,126.6992,-1.07,98,100,2.55,RU,1728506124
417,zouerate,22.7187,-12.4521,33.5,26,17,3.66,MR,1728506125
418,mandal,25.45,74.5667,25.63,40,31,2.5,IN,1728506126
419,hanceville,34.0607,-86.7675,27.87,26,0,3.92,US,1728506128
420,vorgashor,67.5833,63.95,-7.3,95,26,2.9,RU,1728506129
421,fomboni,-12.28,43.7425,25.47,68,38,3.89,KM,1728506130
422,waddan,29.1614,16.139,29.77,25,0,4.6,LY,1728506131
423,qamdo,31.1667,97.2333,4.06,70,1,0.18,CN,1728506132
424,tondano,1.3038,124.9112,19.05,89,98,0.42,ID,1728506133
425,daru,-9.0763,143.2092,26.08,86,100,6.72,PG,1728506134
426,nogliki,51.8333,143.1667,0.98,93,9,2.2,RU,1728506135
427,cadereyta,25.5833,-99.9833,32.4,32,4,2.75,MX,1728506136
428,kouroussa,10.65,-9.8833,21.78,96,100,0.48,GN,1728506137
429,malango,-2.9627,119.9001,18.77,99,79,0.93,ID,1728506138
430,jumla,29.2747,82.1838,7.75,86,4,2.02,NP,1728506140
431,phillip island,-38.4835,145.231,14.42,63,63,12.78,AU,1728506141
432,hithadhoo,-0.6,73.0833,27.9,75,100,9.36,MV,1728506142
433,jiuquan,39.7432,98.5174,11.33,41,0,1.9,CN,1728506144
434,zelenogorsk,56.1147,94.5861,0.51,89,83,6.29,RU,1728506146
435,banikoara,11.2985,2.4386,26.43,77,48,1.8,BJ,1728506147
436,mirpur sakro,24.5474,67.6277,28.04,61,0,5.07,PK,1728506149
437,rawson,-43.3002,-65.1023,28.16,23,0,11.83,AR,1728506150
438,ta`u,-14.2336,-169.5144,26.69,77,100,5.61,AS,1728506151
439,naju,35.0283,126.7175,14.61,91,100,1.67,KR,1728506152
440,axim,4.8699,-2.2405,24.97,91,58,2.11,GH,1728506153
441,chissamba,-12.1667,17.3333,20.17,20,1,0.63,AO,1728506154
442,pathein,16.7833,94.7333,24.96,92,67,2.05,MM,1728506155
443,anatuya,-28.4606,-62.8347,16.05,92,100,5.58,AR,1728506156
444,valparaiso,-33.0393,-71.6273,20.13,66,0,4.12,CL,1728506157
445,bayganin,48.6947,55.8742,12.29,80,92,2.19,KZ,1728506158
446,loukhi,66.0764,33.0381,2.73,65,100,6.91,RU,1728506160
447,al kut,32.5147,45.819,30.64,11,0,2.93,IQ,1728506161
448,kirakira,-10.4544,161.9205,27.61,78,97,3.0,SB,1728506162
449,nantucket,41.2835,-70.0995,17.06,51,0,4.12,US,1728506130
450,sao vicente,-23.9631,-46.3919,22.19,35,100,1.03,BR,1728506164
451,gwadar,25.1216,62.3254,27.39,72,1,4.47,PK,1728506165
452,eatonton,33.3268,-83.3885,23.6,65,100,2.96,US,1728506166
453,murashi,59.3999,48.9615,-0.59,75,99,4.31,RU,1728506168
454,grange,-34.9,138.4833,14.74,63,0,4.12,AU,1728506169
455,babolsar,36.7025,52.6576,21.28,80,0,2.51,IR,1728506171
456,luderitz,-26.6481,15.1594,13.51,78,0,2.04,NA,1728506172
457,sassnitz,54.5167,13.65,13.62,93,100,5.46,DE,1728506173
458,bodo,67.28,14.405,9.02,64,0,7.2,NO,1728506174
459,imperatriz,-5.5264,-47.4917,39.03,44,20,2.57,BR,1728506066
460,mar del plata,-38.0023,-57.5575,14.73,81,0,7.15,AR,1728506176
461,nizamabad,18.6667,78.1167,22.37,93,34,2.02,IN,1728506177
462,amurzet,47.6967,131.0981,5.06,55,100,4.59,RU,1728506178
463,paita,-5.0892,-81.1144,20.06,75,87,7.65,PE,1728506179
464,itacare,-14.2775,-38.9967,25.17,83,15,4.16,BR,1728506180
465,usinsk,65.9939,57.5281,-6.68,92,13,2.7,RU,1728506182
466,male,4.1748,73.5089,28.97,79,75,11.83,MV,1728506183
467,mahibadhoo,3.7833,72.9667,27.15,83,100,10.33,MV,1728506184
468,quesnel,52.9999,-122.5029,7.28,81,20,1.54,CA,1728506185
469,ulricehamn,57.7916,13.4142,9.99,97,86,2.7,SE,1728506186
470,necochea,-38.5473,-58.7368,13.44,76,68,5.32,AR,1728506187
471,sao miguel,-5.4667,-35.3667,24.38,80,8,4.95,BR,1728506188
472,higuera de zaragoza,25.95,-109.2833,32.89,57,6,6.11,MX,1728506189
473,san francisco,37.7749,-122.4194,22.35,76,75,7.72,US,1728506170
474,cururupu,-1.8283,-44.8683,25.4,80,74,1.43,BR,1728506191
475,keene,42.9337,-72.2781,14.23,43,75,1.54,US,1728506192
476,demmin,53.9076,13.0314,13.78,87,100,4.08,DE,1728506194
477,crixas,-14.5489,-49.9692,35.09,25,63,2.9,BR,1728506195
478,holualoa,19.6228,-155.9522,26.57,70,20,4.63,US,1728506196
479,katabu,-4.9333,122.5167,23.71,96,71,1.25,ID,1728506197
480,masterton,-40.9597,175.6575,7.93,97,100,2.52,NZ,1728506198
481,alotau,-10.3069,150.4462,25.36,94,93,1.26,PG,1728506199
482,cabedelo,-6.9811,-34.8339,28.37,77,34,3.28,BR,1728506200
483,minas de marcona,-15.2119,-75.1103,14.75,79,68,8.25,PE,1728506201
484,taulaga,-11.0553,-171.0883,27.36,79,52,4.93,AS,1728506202
485,juegang,32.3174,121.1855,14.13,63,98,2.33,CN,1728506203
486,murghob,38.1702,73.9667,-1.33,93,93,1.91,TJ,1728506204
487,najran,17.4924,44.1277,20.32,20,6,1.39,SA,1728506206
488,pimenta bueno,-11.6725,-61.1936,30.42,49,95,2.85,BR,1728506207
489,al mijlad,11.0333,27.7333,29.13,54,100,4.65,SD,1728506208
490,beau vallon,-20.4189,57.6953,23.13,64,40,5.66,MU,1728506209
491,mudgee,-32.5943,149.5871,11.04,83,8,1.86,AU,1728506210
492,fes al bali,34.0701,-4.9547,23.07,64,40,3.09,MA,1728506211
493,katsuren-haebaru,26.3369,127.8719,24.21,84,100,1.54,JP,1728506212
494,tinajo,29.0788,-13.7081,22.49,68,20,2.57,ES,1728506213
495,thenzawl,23.3167,92.75,20.8,99,75,0.82,IN,1728506214
496,whistler,50.1164,-122.9695,12.57,54,75,2.06,CA,1728506182
497,fuglafjordur,62.244,-6.814,4.42,72,97,10.77,FO,1728506217
498,laizhou,37.1717,119.9214,14.04,88,3,2.15,CN,1728506218
499,hutchinson,38.0608,-97.9298,30.85,34,0,6.17,US,1728506103
500,xinglongshan,43.9561,125.4661,13.86,62,40,8.0,CN,1728506220
501,quang ngai,15.1167,108.8,22.17,94,58,1.85,VN,1728506221
502,malvan,16.0667,73.4667,25.23,87,100,2.87,IN,1728506222
503,santa rosa de rio primero,-31.1523,-63.4019,14.35,89,100,3.73,AR,1728506223
504,carrboro,35.9101,-79.0753,22.6,65,79,1.69,US,1728506224
505,cambria,35.5641,-121.0808,20.99,65,20,3.14,US,1728506225
506,chifeng,42.2683,118.9636,5.94,38,0,4.18,CN,1728506226
507,siverskiy,59.3544,30.0783,4.29,84,100,6.45,RU,1728506227
508,quirinopolis,-18.4483,-50.4517,33.3,30,98,2.67,BR,1728506229
509,farasan,16.7022,42.1183,30.05,75,11,2.36,SA,1728506230
510,tvoroyri,61.5556,-6.8111,6.55,65,95,11.41,FO,1728506231
511,pacific grove,36.6177,-121.9166,21.82,93,75,4.47,US,1728506232
512,chake chake,-5.2459,39.7666,24.14,86,81,3.98,TZ,1728506234
513,sao joao da barra,-21.6403,-41.0511,26.05,88,88,9.8,BR,1728506235
514,kannauj,27.0546,79.922,26.08,53,33,1.21,IN,1728506236
515,al ghayzah,16.2079,52.176,25.54,82,1,3.39,YE,1728506237
516,taltal,-25.4,-70.4833,15.48,67,9,1.76,CL,1728506239
517,flying fish cove,-10.4217,105.6791,24.82,88,100,4.63,CX,1728506240
518,geraldton,-28.7667,114.6,12.23,87,0,2.57,AU,1728506241
519,ariquemes,-9.9133,-63.0408,34.48,38,99,2.26,BR,1728506242
520,saint-louis,16.3333,-15.0,33.29,44,97,7.77,SN,1728506243
521,nuuk,64.1835,-51.7216,1.34,86,75,4.63,GL,1728506244
522,villa gesell,-37.2639,-56.973,14.0,77,53,6.41,AR,1728506245
523,jettingen-scheppach,48.3972,10.4389,12.4,74,89,2.71,DE,1728506246
524,buncrana,55.1333,-7.45,9.87,65,100,5.46,IE,1728506247
525,selfoss,63.9331,-20.9971,1.14,80,52,2.91,IS,1728506248
526,amga,60.8953,131.9608,-2.74,90,100,1.57,RU,1728506250
527,igarka,67.4667,86.5833,-6.87,95,100,3.1,RU,1728506251
528,kichmengskiy gorodok,59.9816,45.7854,-0.86,76,73,4.05,RU,1728506252
529,loikaw,19.6742,97.2094,18.86,94,26,1.1,MM,1728506253
530,ulsteinvik,62.3432,5.8487,7.64,86,100,0.89,NO,1728506254
531,kruisfontein,-34.0033,24.7314,17.97,72,99,0.33,ZA,1728506255
532,torata,-17.0769,-70.8433,18.75,46,2,3.35,PE,1728506256
533,choele choel,-39.2667,-65.6833,24.54,20,100,7.13,AR,1728506259
534,copala,16.65,-98.9833,27.24,79,100,2.61,MX,1728506260
535,arkhara,49.4212,130.0842,6.62,50,100,7.96,RU,1728506261
536,santo angelo,-28.2992,-54.2631,17.18,100,100,5.14,BR,1728506262
537,mosfellsbaer,64.1667,-21.7,1.73,61,75,2.57,IS,1728506263
538,khorixas,-20.3667,14.9667,23.01,26,0,2.87,NA,1728506264
539,ridder,50.355,83.5133,9.6,65,100,1.81,KZ,1728506265
540,birjand,32.8663,59.2211,13.26,26,0,3.09,IR,1728506266
541,nema,57.5067,50.5011,2.33,83,100,5.53,RU,1728506267
542,ust'-kulom,61.6864,53.6902,-2.56,76,44,3.13,RU,1728506268
543,gordonvale,-17.0936,145.7842,23.88,100,98,0.54,AU,1728506270
544,la ronge,55.1001,-105.2842,15.12,38,75,5.66,CA,1728506271
545,richards bay,-28.783,32.0377,21.41,82,83,5.72,ZA,1728506272
546,pitimbu,-7.4706,-34.8086,24.96,81,29,3.09,BR,1728506273
547,eagle river,45.9172,-89.2443,16.12,32,0,0.45,US,1728506274
548,revda,56.801,59.9303,0.58,66,100,5.78,RU,1728506275
549,troitskoye,52.9821,84.6757,7.71,60,99,3.59,RU,1728506276
550,wanning,18.8003,110.3967,22.41,87,1,3.53,CN,1728506277
551,chernyshevskiy,63.0128,112.4714,-3.25,91,100,2.39,RU,1728506278
552,dolzhanskaya,46.6311,37.8039,17.69,82,100,1.44,RU,1728506280
553,labytnangi,66.6572,66.4183,-5.89,86,82,2.54,RU,1728506281
554,tizi-n-tleta,36.5457,4.0571,20.54,64,100,1.41,DZ,1728506282
555,touros,-5.1989,-35.4608,25.12,77,7,5.26,BR,1728506283
556,tezu,27.9167,96.1667,22.12,71,44,1.37,IN,1728506284
557,nouadhibou,20.931,-17.0347,22.99,73,5,7.72,MR,1728506285
558,inverell,-29.7833,151.1167,12.31,86,18,1.79,AU,1728506286
559,yermentau,51.6214,73.1069,11.85,62,95,2.45,KZ,1728506287
560,aliade,7.2964,8.487,23.26,89,95,1.89,NG,1728506288
561,godda,24.8333,87.2167,26.1,72,92,0.95,IN,1728506289
562,krasnoyarskaya,47.6501,42.0443,11.81,74,0,0.79,RU,1728506290
563,pirapora,-17.345,-44.9419,32.51,36,77,1.24,BR,1728506292
564,westport,41.1415,-73.3579,19.39,42,100,2.68,US,1728506293
565,arenas de san pedro,40.2104,-5.0869,11.46,86,4,3.34,ES,1728506294
566,nantong,32.0303,120.8747,16.26,55,100,2.04,CN,1728506295
567,atraulia,26.3333,82.95,25.97,65,4,1.65,IN,1728506296
568,coyhaique,-45.5752,-72.0662,15.61,48,63,4.89,CL,1728506297
569,wick,58.4333,-3.0833,5.03,75,20,7.2,GB,1728506298
570,i-n-salah,27.1935,2.4607,35.33,21,36,2.12,DZ,1728506299
571,colby,39.3958,-101.0524,31.57,14,0,2.06,US,1728506300
572,beloyarskiy,63.7119,66.6722,-4.15,85,11,1.9,RU,1728506303
573,matthew town,20.95,-73.6667,29.72,72,68,5.57,BS,1728506304
574,timimoun,29.2639,0.231,33.21,17,2,2.57,DZ,1728506305
575,lorengau,-2.0226,147.2712,28.08,76,100,2.87,PG,1728506306
576,karera,25.4667,78.15,25.64,52,100,0.29,IN,1728506308
577,at taraf,25.3628,49.725,29.3,68,0,2.68,SA,1728506309
578,nilsia,63.2,28.0833,4.92,90,100,9.3,FI,1728506312
579,pryluky,50.5932,32.3876,13.34,66,97,3.59,UA,1728506313
580,fuling,29.7022,107.3919,18.57,73,94,0.68,CN,1728506314
581,taroa,8.7058,171.2275,28.19,72,100,3.23,MH,1728506315
582,ofunato,39.0717,141.7167,14.04,82,87,7.46,JP,1728506316
583,vuktyl,63.8567,57.3094,-2.28,77,28,1.97,RU,1728506318
584,pasto,1.2136,-77.2811,18.09,80,94,0.62,CO,1728506319
585,monster,52.0258,4.175,13.9,91,100,1.03,NL,1728506320
586,banda aceh,5.5577,95.3222,26.25,81,100,3.26,ID,1728506322
587,corner brook,48.9667,-57.9484,12.68,94,100,5.59,CA,1728506323
588,murzuq,25.9155,13.9184,29.69,21,0,3.2,LY,1728506324
589,bugiri,0.5714,33.7417,18.72,83,17,1.32,UG,1728506325
590,cheat lake,39.672,-79.8534,19.69,45,3,3.9,US,1728506326
591,mili,6.0815,171.735,28.01,76,94,3.35,MH,1728506327
